File01:
(file01_cb83.csv)

BLDGID2        Building ID                                         
STR402         Half-sample stratum                                 
PAIR402        Half-sample pair number                             
SQFTC2         Square footage                             $SQFTC17.
BCWM2C         Principal activity                         $BCWOM25.
YRCONC2C       Year constructed                           $YRCONC15
REGION2        Census region                              $REGION13
XSECWT2        Cross-sectional weight                              
ELSUPL2N       Supplier reported electricity use          $YESNO15.
NGSUPL2N       Supplier reported natural gas use          $YESNO15.
FKSUPL2N       Supplier reported fuel oil use             $YESNO15.
STSUPL2N       Supplier reported steam use                $YESNO15.
PRSUPL2N       Supplier reported propane use              $YESNO15.
CFMSQF2N       Confirm square feet                        $YESNO15.
SQFT2          Square footage                             SQFT15.  
ALT2N          Additions or substantial alterations       $YESNO15.
ALTSQF2N       Add or subtract square footage             $ALTSQF15
INSR2M         Roof or ceiling insulation                 $YESNO15.
INSW2M         Exterior wall insulation                   $YESNO15.
STRIP2         Weather stripping added since 1/1/80       $YESNO15.
INSULR2M       Insulation added to roof since 1/1/80      $YESNO15.
INSULW2M       Insulation added to walls since 1/1/80     $YESNO15.
ADDGLS2N       Conservation glass added since 1/1/80      $YESNO15.
ADIN2N         Adding insulation to this building         $YESNO15.
ADINW2N        Adding insulation in the walls             $YESNO15.
ADINF2N        Adding insulation in the floor             $YESNO15.
ADINC2N        Adding insulation in the ceiling           $YESNO15.
ADINT2N        Adding insulation in partitions            $YESNO15.
ADINR2N        Adding insulation in the roof              $YESNO15.
ADIND2N        Adding insulation on the ducts             $YESNO15.
ADINP2N        Adding insulation on the pipes             $YESNO15.
ADINO2N        Adding insulation anywhere else            $YESNO15.
VACP2R         Percent vacant                             MISS3CH15
RESP2          Percent residential                        MISS3CH15
SEAS2N         Seasonal/nonseasonal use                   $SEAS15. 
MONHR2R        Monday hours                               MISS2CH15
TUEHR2R        Tuesday hours                              MISS2CH15
WEDHR2R        Wednesday hours                            MISS2CH15
THUHR2R        Thursday hours                             MISS2CH15
FRIHR2R        Friday hours                               MISS2CH15
SATHR2R        Saturday hours                             MISS2CH15
SUNHR2R        Sunday hours                               MISS2CH15
AVGNHR2R       Number of hours in use during a week       MISS3CH15
USEJAN2N       Building in use during January             $YESNO15.
USEFEB2N       Building in use during February            $YESNO15.
USEMAR2N       Building in use during March               $YESNO15.
USEAPR2N       Building in use during April               $YESNO15.
USEMAY2N       Building in use during May                 $YESNO15.
USEJUN2N       Building in use during June                $YESNO15.
USEJUL2N       Building in use during July                $YESNO15.
USEAUG2N       Building in use during August              $YESNO15.
USESEP2N       Building in use during September           $YESNO15.
USEOCT2N       Building in use during October             $YESNO15.
USENOV2N       Building in use during November            $YESNO15.
USEDEC2N       Building in use during December            $YESNO15.
OCCNUM2        Number of occupants                        $OCCNUM15
FEDGOV2        Occupied by federal government agency      $YESNO15.
STGOV2         Occupied by state government agency        $YESNO15.
LOCGOV2        Occupied by local government agency        $YESNO15.
GOVOWN2        Owned by a government agency               $YESNO15.
NWKER2R        Number of employees                        MISS5CH15
NWKERC2R       Number of employees                        $NWKER15.
HEATP2         Percent heated                             MISS3CH15
HTFNBL2N       Heating system uses furnaces/boilers       $YESNO15.
FNBLIO2M       Location of furnaces or boilers            $FNBLIO36
SONU2R         Heat provided by self-contained units      $YESNO15.
OTU2R          Heat provided by other system              $YESNO15.
FAN2M          Forced air fans                            $YESNO15.
FANDUC2M       Fans blow air through ducts                $YESNO15.
BASEBD2M       Heat distributed from baseboards           $YESNO15.
EB2            Electric baseboards                        $YESNO15.
HWB2           Hot water baseboards                       $YESNO15.
SB2            Steam baseboards                           $YESNO15.
RAD2           Heat distrib. by radiators/convectors      $YESNO15.
WFCP2R         Heating panels                             $YESNO15.
OHD2M          Other heat distribution                    $YESNO15.
BOILR2         Boilers present                            $YESNO15.
NBOILR2        Number of boilers                          MISS3CH15
ELBOIL2M       Electricity fires boilers                  $YESNO15.
NGBOIL2M       Natural gas fires boilers                  $YESNO15.
FOBOIL2M       Fuel oil fires boilers                     $YESNO15.
COBOIL2M       Coal fires boilers                         $YESNO15.
PRBOIL2M       Propane fires boilers                      $YESNO15.
OTBOIL2M       Other fuel fires boilers                   $YESNO15.
BLNEW2N        Any new boilers                            $YESNO15.
NBLNEW2N       Number of new boilers                      MISS3CH15
ELBLN2N        Electricty fires new boilers               $YESNO15.
NGBLN2N        Natural gas fires new boilers              $YESNO15.
FOBLN2N        Fuel oil fires new boilers                 $YESNO15.
COBLN2N        Coal fires new boilers                     $YESNO15.
PRBLN2N        Propane fires new boilers                  $YESNO15.
OTBLN2N        Other fuel fires new boilers               $YESNO15.
HC2M           Employees control heating temperature      $YESNO15.
NHR2M          Reduction in heat off-hours                $YESNO15.
COOLP2         Percent air conditioned                    MISS3CH15
CSTWNU2M       Air conditioning by window units           $YESNO15.
